$
$
$  ROCKET PARAMETER DEFINITION
$
$
$ parameter,value

$
$ rocket airframe parameters
$
rocket_height, 0.29
rocket_diameter, 0.026
$ m_dry = 86,6g for 12/2 B6-4 test launch, 75.5 for C6-3 
m_dry, 0.0755
$ m_fuel = 8.4g for B6-4, 14.2g for C6-3
m_fuel, 0.0142
CG_dry, 0.146
CG_fuel, 0.146
MOI_dry_x, 0.000002
MOI_dry_y, 0.002890485
MOI_dry_z, 0.002890485
MOI_fuel_x, 0.
MOI_fuel_y, 0.
MOI_fuel_z, 0.

$
$ rocket aerodynamic parameters
$
CP_body, 0.181
$ Cd0, 0.5
$aero_fin_mode,indiv

$
$ numerical parameters
$
dt, 0.001
t_max, 100.

$              
$ launch parameters
$
elev_angle, 75.1
azimuth, 135.  
wind_direction, 135.
wind_speed, 1.5
rail_length, 1.5

$
$ engine parameters
$
thrust_input_type,time_curve
thrust_filename,C6-3.csv

$
$ parachute parameters
$
$ t_deploy = 4.87 for both C6-3 and B6-4
t_deploy, 4.87

t_para_delay, 1.
$ Cd_para, 0.8
$ for 85g rocket, S > 0.068 is required for <5m/s fall speed
S_para, 0.0921



