$
$
$  ROCKET PARAMETER DEFINITION
$
$
$
$ parameter,value

$
$ rocket airframe parameters
$
rocket_height, 2.035
rocket_diameter, 0.13
m_dry, 11.5
m_prop, 0.7
CG_dry, 1.
CG_prop, 1.
MOI_dry_x, 0.040558193
MOI_dry_y, 1.186494473
MOI_dry_z, 1.186494473
MOI_prop_x, 0.
MOI_prop_y, 0.025627211
MOI_prop_z, 0.025627211

$
$ rocket aerodynamic parameters
$
CP_body, 1.3
Cd0, 0.6
$aero_fin_mode,indiv

$
$ numerical parameters
$
dt, 0.001
t_max, 100.

$              
$ launch parameters
$
elev_angle, 89.
azimuth, 135.  
wind_direction, 135.
wind_speed, 3.
rail_length, 5.

$
$ engine parameters
$
thrust_input_type,curve_const_t
thrust_filename,thrust_HyperTEK_K_per0_001s.csv
thrust_dt, 0.001

$
$ parachute parameters
$
t_para_delay, 100.
$ Cd_para, 0.8
S_para, 0.0921



